regime,param_vector_id,omega_2,omega_3,kappa,beta,zeta,lambda_hat_qr,lambda_hat_gmsr,max_singular_value,num_trials_sigma_gt_1
round_robin,0,-4.134129159289461,-3.075193394602443,1.0,0.8275056996784209,0.31636407076699924,-0.013102074377632786,-0.001430773140010608,1.0603009288056786,302
round_robin,1,-5.071454471282259,-2.130044098353858,1.0,2.155890406252504,0.36723336017940045,-0.011274075001881385,-0.0008115046473351243,1.113372441323939,302
round_robin,2,-4.462026467987239,-7.563197369527308,1.0,3.4577504820846183,-0.8573104782662448,-0.011942477982261425,0.00047507527327255556,1.0438004260278901,344
round_robin,3,-2.3218270816503175,-3.5280451488137325,1.0,1.9403462956000415,-0.1153975677153185,-0.013750244595390681,-0.0010408542951384958,1.6911801819912253,333
round_robin,4,-5.466378823776983,-7.667494641622135,1.0,3.364391670701065,-0.9045953967966018,-0.013541679641027047,0.0002217352010068628,1.0555367092283559,335
round_robin,5,-5.90296614137309,-2.9480941067283988,1.0,1.0913667189847542,-0.9652618690155708,-0.015578391369082487,-0.0002870401220663244,1.0582125599265486,305
round_robin,6,-4.2344310817337565,-5.915790902729989,1.0,3.9800794714606003,0.27327748517147765,-0.0143724112140688,-0.0003026419232011708,1.039782900209616,297
round_robin,7,-4.162700618136258,-7.926516240975703,1.0,2.3813229130739986,0.2692473809193996,-0.012903660392845998,-1.3008268217101788e-05,1.038430214156362,307
round_robin,8,-4.2704552832030345,-6.760107338246,1.0,3.4109670326858805,-0.5013955978946203,-0.015012215387519588,-0.0002722747786435346,1.0404492160825567,297
round_robin,9,-3.9013284348491024,-7.561982049193144,1.0,2.9444837292196056,0.5040707258812684,-0.012477718908413593,-0.0001363317148309711,1.0333281405814927,287
round_robin,10,-5.377866022281259,-4.427315401271388,1.0,0.5090691949693387,0.39805864920836687,-0.01263854338010706,0.0005545175109279006,1.0548508638458547,369
round_robin,11,-3.8105693071444926,-7.37600871323373,1.0,3.582793946068584,-0.3445075254904848,-0.012973503318999673,-3.679879238158457e-05,1.0449756570143711,304
round_robin,12,-2.561611154827091,-3.4720362760862677,1.0,1.1542729751733911,0.15430779411925433,-0.014004894704903863,-0.0005998674846106473,1.4069511299598678,343
round_robin,13,-4.3833091822669825,-3.361105022844475,1.0,2.5000804157924352,0.9248391509713607,-0.01109620322617589,-0.0010218796192530454,1.0424589772692443,307
round_robin,14,-4.042670701419645,-2.1430395889038785,1.0,1.0488806446245718,0.5454900281274839,-0.011615180427845448,-0.0021171688777863458,1.1227195235133165,300
round_robin,15,-2.1544070550767906,-2.6736029089175375,1.0,1.384850801137437,0.5677423362333835,-0.0103787259928737,-0.0002836109652828805,2.0620836085063536,358
round_robin,16,-2.9256494296614224,-2.2949077659854584,1.0,2.2032700373081227,-0.3327851203219412,-0.010470513231917103,-0.0026202565871865733,1.2328820291410092,330
round_robin,17,-3.7263038097268906,-2.3357203180004777,1.0,3.394260558381219,0.7415489603851653,-0.010808660013599038,-0.0015297185325039199,1.118239090534005,331
round_robin,18,-4.266123254420695,-2.518815899313667,1.0,1.5690765635169917,-0.6404798522526638,-0.012541579598967326,-0.0017011094260353083,1.0986187210694611,300
round_robin,19,-5.647627271796555,-2.2070841821024008,1.0,0.6346230072681917,0.5546557781654793,-0.010776342794665552,-0.0009634963019587384,1.1051826554651178,294
round_robin,20,-5.1354464412324115,-3.104460839404032,1.0,3.5106091458285444,0.7985325465015976,-0.011712115431508918,-6.0874547914153e-05,1.0526716921377126,326
round_robin,21,-4.505160764023682,-7.650428428796076,1.0,1.0734052424057536,-0.2656493161455564,-0.013986168989642965,0.0001144930315146585,1.0445062871761506,336
round_robin,22,-4.649268053421451,-4.880936363209309,1.0,3.0856574292914667,0.47387328216788305,-0.014819618294557703,-0.0004203191437926817,1.0467252890151175,304
round_robin,23,-2.7481823357954185,-2.3807556540240657,1.0,1.1596949087212312,0.04016087610411412,-0.011193541805809337,-0.0041363705607001516,1.085403928383295,295
round_robin,24,-2.4440970510342512,-2.7130661814288723,1.0,2.331145788484045,0.9703080940892794,-0.015228735703772612,-0.002987731531114172,1.4788526021437096,301
round_robin,25,-3.3767096002984576,-5.660845286188968,1.0,2.069563957679298,0.28455394644522025,-0.013632300019388468,-0.00043412395060420263,1.1786089137170503,313
round_robin,26,-5.613148996537137,-2.094056207410648,1.0,0.5942767105279325,0.7189441874846767,-0.009771172200242186,-0.0008565531910186267,1.0895326659498366,300
round_robin,27,-4.135598218464601,-6.972059021729724,1.0,2.440225975804424,0.5916548252900826,-0.015432708764758352,-0.00019409974617117006,1.0379102628659367,307
round_robin,28,-3.324782335633929,-5.9139217559823045,1.0,1.7161006019947322,-0.6421581796530251,-0.013175878496847144,-0.0005549030071732612,1.0608102411346716,297
round_robin,29,-3.452776759631433,-3.9347182764082076,1.0,2.7820056335537577,-0.3197332606308996,-0.018569634448159327,-0.0012896840328650418,1.0649554452569656,306
round_robin,30,-3.9388293222652555,-6.782169868048206,1.0,3.33916168297582,0.985591479625747,-0.014183510596936597,-9.723708471872405e-05,1.0496061142298625,323
round_robin,31,-3.1511127743031926,-7.112926678370213,1.0,1.5723702918114326,-0.026448682846495153,-0.01738878584269784,-5.541186881384868e-05,1.0595279265393003,314
round_robin,32,-4.2000531331201,-3.0878360192277334,1.0,1.7669916674638952,0.5777096351661708,-0.015133412054125212,-0.0017049403107644715,1.0452505394960707,299
round_robin,33,-4.761907289009088,-3.7513041754673004,1.0,1.10005631594482,0.8165535456591151,-0.013695401886671451,-0.0005971865948932887,1.0483095881956614,311
round_robin,34,-4.103848452815098,-3.7534419925724,1.0,0.8421122785753692,-0.0669317258858595,-0.013070393280207038,-0.0004773229889829745,1.060638789237949,320
round_robin,35,-4.453129663693852,-2.8065899511390375,1.0,0.7693071128027922,-0.4155029906310743,-0.013290421546701502,-0.0007067523759877242,1.0792189166096064,315
round_robin,36,-3.0137153361333175,-2.9004090357526193,1.0,2.242081975899743,-0.10495822838446722,-0.011943248759720252,-0.00265744472439975,1.1952537340984921,302
round_robin,37,-2.1462626812349064,-6.760623278589602,1.0,0.5857757021168093,0.674967345816061,-0.01380992283919902,0.001053723510192501,1.5818068194387005,377
round_robin,38,-3.528680715783101,-6.6277053828391965,1.0,1.8100319330718833,-0.8681032925797623,-0.013288028904185768,2.9129010922284366e-05,1.1234197997071775,330
round_robin,39,-3.7694647516962063,-2.0655799928953895,1.0,3.826680302817498,-0.2554177518887675,-0.012681521196813329,-0.001995614329938427,1.1755342073077188,320
round_robin,40,-5.767490574850028,-5.378121132805711,1.0,2.860028850010538,0.7720917593045202,-0.01280421842709212,0.0002553070223364837,1.0574951361407077,299
round_robin,41,-5.594797564540704,-7.342061938552662,1.0,3.964674268336365,-0.7248593989016221,-0.012577749327837237,0.0005888255925831518,1.0564386346274628,329
round_robin,42,-3.7040861387430457,-2.2403894637454975,1.0,0.9913078533683394,-0.9909229875036318,-0.013048269604905122,-0.0036498303227997632,1.0930346514108307,288
round_robin,43,-4.305570039272583,-5.996416063697008,1.0,0.8498416944011973,-0.38039101778444184,-0.01388727990664867,-0.00034484049580510776,1.0410878879338374,285
round_robin,44,-2.7399782562791346,-6.873439980493088,1.0,3.921068517612398,0.07602304554941841,-0.01768688358344862,0.00023220605015192191,1.1637009406332801,354
round_robin,45,-3.5678235499809463,-6.558779423481327,1.0,1.476234518567548,-0.7123359242830316,-0.013449967937072782,-0.00025881968812798914,1.0570541384815597,313
round_robin,46,-4.8572170027672215,-7.607665938247244,1.0,2.1243860516069923,-0.5794743448363533,-0.014069826897720123,0.00010504709059856658,1.049551189047216,330
round_robin,47,-5.893569441898835,-3.9340199450781626,1.0,3.065648374816206,0.6392586701504315,-0.011196809233671123,0.00046291831526082297,1.0581658155327656,337
round_robin,48,-4.030710024977075,-7.322039071929021,1.0,3.53848709841429,0.380398762722457,-0.012422352323432431,-0.00012779023448282215,1.0358685471481406,291
round_robin,49,-3.142558414428998,-4.569011157735219,1.0,0.6427177750437323,0.835126236666587,-0.014742608619895053,-0.0007486724054630239,1.1619139120250261,317
round_robin,50,-4.769655123473019,-4.413392300775429,1.0,1.4136722989314385,0.946533561859978,-0.012507189496303315,-0.00014895296759196588,1.0484145228497328,321
round_robin,51,-3.924232410045873,-7.952167476531109,1.0,3.8557337137722465,-0.9566995454105489,-0.013735695544179359,-1.9155095994163805e-05,1.0337764017306423,300
round_robin,52,-4.592539236563257,-6.214629391553155,1.0,3.417002739743702,0.9328149987116467,-0.012844367008831377,9.447814628854962e-05,1.0458776616325196,302
round_robin,53,-4.486338944781826,-4.1235882018524785,1.0,3.282418171875932,-0.8925031966285186,-0.013768683929861743,3.176252532337487e-05,1.0441985150307913,345
round_robin,54,-2.7139643948786207,-6.650515189701865,1.0,1.0901846911532629,0.7357312795149284,-0.01582680312198502,0.0001981123707094655,1.2136946410321428,360
round_robin,55,-4.448275924527197,-4.300378246125133,1.0,0.716811820089382,0.998883435222383,-0.014094856096936946,-0.0001474245778871062,1.0435695326612326,330
round_robin,56,-3.5631727223792575,-7.916957123464021,1.0,0.5564873749016165,0.10394038216183632,-0.013534328193894636,0.00018059667508805684,1.081623109086783,348
round_robin,57,-4.150307928299886,-7.441808226709985,1.0,1.6350287457310135,-0.7389849242143425,-0.012120588459142788,0.0003152419149652814,1.0577192875470816,332
round_robin,58,-4.9097576482302205,-3.2743356112251334,1.0,1.9343716351890354,0.4470096948958169,-0.012152471881504527,-0.0007727314330570762,1.0501947375688128,296
round_robin,59,-3.5132479590606813,-5.876744881335818,1.0,3.621277845356757,0.10743567997481773,-0.016527381944631492,-0.0006375619644991668,1.1208558854619808,290
round_robin,60,-2.0470877073344718,-4.616640313856836,1.0,2.148820844630291,-0.9139896126327016,-0.012375451759066333,1.5247583900347034e-05,1.7929012610532593,356
round_robin,61,-5.178307374724696,-6.435040523549127,1.0,2.230766709634237,-0.8920198261580803,-0.015672291430488584,2.1161818788680404e-05,1.053092118440027,295
round_robin,62,-4.289722630878712,-3.3596233775650157,1.0,3.01466562819223,0.48910720607435665,-0.012928145774786445,-0.0008048871661187185,1.0476794559653837,315
round_robin,63,-4.499026633509422,-4.33617668148582,1.0,2.5622947630728183,-0.3324796547243518,-0.012658861531639497,-0.0002717965440377763,1.0444054222401111,309
round_robin,64,-2.9727348874308688,-2.3096750858170036,1.0,3.9195924798572137,0.3968913287738718,-0.01524238781705238,-0.003958758552955083,1.1270226681298328,304
round_robin,65,-5.668170763764762,-3.244020916034385,1.0,3.739251896969302,-0.21196404094592736,-0.01183177732325392,-0.00023673906964330726,1.056907970940051,300
round_robin,66,-5.9775509785728715,-7.281458204453416,1.0,1.2811956178328305,0.6037280261180991,-0.011656976636753583,0.0008761476477530226,1.058570482729038,355
round_robin,67,-5.961565370020871,-4.514866648994899,1.0,0.9872032065157315,-0.5391615747439886,-0.012464756062920159,0.00035236749543300785,1.0584958871429335,304
round_robin,68,-2.368022090956732,-6.1627947770995695,1.0,2.1457256089122665,0.6102426968528136,-0.013675580138989136,0.000309142536255935,1.7977613074672114,356
round_robin,69,-4.380513965595499,-5.195543883487054,1.0,2.5551615310104405,0.3627370098865448,-0.014106436178155173,-1.1219369161632424e-05,1.0424152261201227,323
round_robin,70,-5.536677867756756,-5.5444760195632234,1.0,3.998214931306304,-0.8804981351798398,-0.014537515724774144,-1.7884950612459538e-05,1.056043471113789,296
round_robin,71,-5.61484696033728,-5.894018884991481,1.0,3.8245034583054203,-0.5097289365387887,-0.01696360315328029,0.00011953420512603558,1.0565701081342889,307
round_robin,72,-2.1375075297082407,-7.758464039984268,1.0,2.805406035691545,-0.722974158180022,-0.01619413806687166,0.0017103432179865414,1.9856391216136333,397
round_robin,73,-5.43155003933931,-2.689048495592724,1.0,2.6746959880658365,0.15734395434854687,-0.01036159166004368,-0.0006881448808032684,1.0552725962126452,313
round_robin,74,-4.471353744361476,-2.6186114753008285,1.0,2.0323856701770957,0.9553255121116289,-0.01084683561719348,-0.0007272196788229519,1.0801627395872797,310
round_robin,75,-4.658402802787889,-7.222517633906392,1.0,3.4075478666736694,-0.9718841453239309,-0.014436766194831389,5.4753102723239314e-05,1.0468593282036938,322
round_robin,76,-4.831010564100927,-2.9250676750706415,1.0,2.129540382135026,-0.054634789616297086,-0.011436740085060272,-0.00022646630022744404,1.0595447243299467,330
round_robin,77,-3.677751259589714,-7.789604686397084,1.0,2.484313401862783,0.3015764020298224,-0.012154499913433585,6.98391293149831e-05,1.061275481328137,324
round_robin,78,-4.453615619793397,-5.132143424282987,1.0,3.6388810059446888,-0.10280370200720834,-0.013710970230738563,-0.00033531036240509434,1.0436597806801549,302
round_robin,79,-2.9162345652580974,-6.504588104225946,1.0,1.4302670098702022,0.37585810325949187,-0.014537690288854122,0.0003384883690033515,1.69823533585767,354
round_robin,80,-5.819340626643349,-4.0882157264212715,1.0,1.9315243078768858,0.09286871584846912,-0.012096491748508955,0.00017954649928839014,1.0577805512778204,303
round_robin,81,-5.1527412570876585,-6.6650509907013635,1.0,2.7697810316987033,0.1190550035147282,-0.01602374826634497,0.00016251262641367055,1.0528438268107252,333
round_robin,82,-4.181178840156882,-5.530073322441348,1.0,3.255031270875793,0.6631844586942066,-0.013906144244425565,-0.00013095545189154627,1.038780749846626,331
round_robin,83,-3.75582183591206,-3.3967906463647566,1.0,1.3275648008297072,-0.06649289773331546,-0.011781141433832604,-0.0008743995684602178,1.0563721280815563,325
round_robin,84,-4.415243823953469,-2.621625106948997,1.0,2.8227787422014483,0.01639704014010679,-0.010640022611678098,-0.0015197198016184607,1.0560730604823476,296
round_robin,85,-4.441798310097802,-4.522964033612572,1.0,1.7080305697397744,0.5688541172912471,-0.012842151627765473,-0.0004523765583785959,1.0434613831099204,310
round_robin,86,-2.2917574914679064,-4.680758669371663,1.0,1.917518997469445,-0.49761152520391305,-0.012863047523622446,-0.0004806200723624114,1.546005759687125,340
round_robin,87,-3.926539705462415,-7.3029893009876234,1.0,1.68922179921053,0.5690040677966552,-0.012004969313603255,0.00020957649913016182,1.0798404982399123,340
round_robin,88,-3.348335173426918,-4.398465127416964,1.0,1.5616608801750655,0.7670421239443064,-0.012498495777465793,-0.0004612980740111432,1.172294963529834,337
round_robin,89,-2.105931671829198,-6.677090304371057,1.0,2.656980039827796,-0.8818990153924309,-0.012829819058255032,0.0009097590200287895,1.4774840556622901,375
round_robin,90,-4.41344340312164,-5.958937173259566,1.0,1.925085072481775,0.6775866023921884,-0.01530941973641161,-0.00024978945502931603,1.0429827990153628,295
round_robin,91,-4.797835592841792,-5.542957191147912,1.0,2.8127682946483996,0.5616170236951656,-0.019452328835872897,-0.00016789723537944878,1.0487890402211255,300
round_robin,92,-4.947186807216832,-5.451367583480407,1.0,3.5360878984249733,0.5275437824701033,-0.014074771207495486,3.757894719115436e-05,1.0506394076234349,321
round_robin,93,-2.214055243566633,-5.582833404689525,1.0,3.4828465244892266,-0.6640817842324152,-0.013247733085777133,0.0005682630623917724,2.1142942892579137,374
round_robin,94,-5.2220117941347395,-6.66464897365933,1.0,1.2031956634265908,0.9071990158834036,-0.015495806133017575,0.00013602425359940357,1.053504077176832,331
round_robin,95,-5.866589899754434,-7.624222343758399,1.0,2.7225806593846187,-0.5851632634487962,-0.01420895284974043,0.00020970387208974462,1.058028971783517,289
round_robin,96,-3.155161505271389,-3.114310934821563,1.0,0.7288752179503365,0.5226488395359619,-0.015018296593002555,-0.0021099514847351835,1.0812512727015828,307
round_robin,97,-2.9216067673425847,-6.769138652213405,1.0,3.160802270336384,0.42690659732889524,-0.017473524761574932,-3.441549772817631e-05,1.1171260914553507,329
round_robin,98,-5.986074194909419,-7.182081889492444,1.0,0.5194597885989276,-0.9983344964992857,-0.012355722097993311,0.0004743527630019481,1.0586097746878762,315
round_robin,99,-2.257548036791179,-2.352377604748506,1.0,3.1325868196551814,0.32100058321669644,-0.010004584159123746,-0.001199929539567586,1.6235193098527239,348
grw,0,-4.134129159289461,-3.075193394602443,1.0,0.8275056996784209,0.31636407076699924,-0.016481205197512373,-0.00021453123320854819,1.1657381596260397,348
grw,1,-5.071454471282259,-2.130044098353858,1.0,2.155890406252504,0.36723336017940045,-0.01989871426084242,-0.002052663370470652,1.1123989060608601,293
grw,2,-4.462026467987239,-7.563197369527308,1.0,3.4577504820846183,-0.8573104782662448,-0.01783267743220537,-7.010208436385901e-05,1.0438004260278901,308
grw,3,-2.3218270816503175,-3.5280451488137325,1.0,1.9403462956000415,-0.1153975677153185,-0.011960031098269824,0.0003606289079080736,2.2403400252157093,351
grw,4,-5.466378823776983,-7.667494641622135,1.0,3.364391670701065,-0.9045953967966018,-0.012401175032739319,0.0009446870108110855,1.0555367092283559,393
grw,5,-5.90296614137309,-2.9480941067283988,1.0,1.0913667189847542,-0.9652618690155708,-0.013467164289426355,6.147738061537958e-05,1.0582125599265486,333
grw,6,-4.2344310817337565,-5.915790902729989,1.0,3.9800794714606003,0.27327748517147765,-0.013531166516547484,-9.422614757443113e-05,1.1279495615795878,311
grw,7,-4.162700618136258,-7.926516240975703,1.0,2.3813229130739986,0.2692473809193996,-0.014552134007622976,0.0006301971702776732,1.4307284956208748,377
grw,8,-4.2704552832030345,-6.760107338246,1.0,3.4109670326858805,-0.5013955978946203,-0.01398818538637539,0.0011978011939641463,1.371063378000412,397
grw,9,-3.9013284348491024,-7.561982049193144,1.0,2.9444837292196056,0.5040707258812684,-0.013074146765162699,0.0004623208026969671,1.8661444043299524,382
grw,10,-5.377866022281259,-4.427315401271388,1.0,0.5090691949693387,0.39805864920836687,-0.013047991333723414,0.000498044019780121,1.0548508638458547,355
grw,11,-3.8105693071444926,-7.37600871323373,1.0,3.582793946068584,-0.3445075254904848,-0.014486861714648374,0.00015346817973319168,1.2959241292320587,332
grw,12,-2.561611154827091,-3.4720362760862677,1.0,1.1542729751733911,0.15430779411925433,-0.015111718917973728,0.0026211736606916915,2.7627561115585837,389
grw,13,-4.3833091822669825,-3.361105022844475,1.0,2.5000804157924352,0.9248391509713607,-0.012400760235349131,0.0003146555869290093,1.07370361799842,363
grw,14,-4.042670701419645,-2.1430395889038785,1.0,1.0488806446245718,0.5454900281274839,-0.010361794304411547,-0.002752888262804598,1.1327443388475427,318
grw,15,-2.1544070550767906,-2.6736029089175375,1.0,1.384850801137437,0.5677423362333835,-0.010620325960342625,0.0002970837596104655,2.744487846798218,360
grw,16,-2.9256494296614224,-2.2949077659854584,1.0,2.2032700373081227,-0.3327851203219412,-0.016002839140018845,0.0018080229610768785,2.7206511985296533,365
grw,17,-3.7263038097268906,-2.3357203180004777,1.0,3.394260558381219,0.7415489603851653,-0.012297522698649548,0.0013316076030549745,1.6230651428126077,393
grw,18,-4.266123254420695,-2.518815899313667,1.0,1.5690765635169917,-0.6404798522526638,-0.011803958762260489,-0.002447092236476882,1.078417739679984,304
grw,19,-5.647627271796555,-2.2070841821024008,1.0,0.6346230072681917,0.5546557781654793,-0.014766012971700021,-0.0008331924669690479,1.1140536157627183,314
grw,20,-5.1354464412324115,-3.104460839404032,1.0,3.5106091458285444,0.7985325465015976,-0.014457511280872295,-0.0007822508071444421,1.0526716921377126,314
grw,21,-4.505160764023682,-7.650428428796076,1.0,1.0734052424057536,-0.2656493161455564,-0.013352273746759201,6.635311488379465e-05,1.0445062871761506,300
grw,22,-4.649268053421451,-4.880936363209309,1.0,3.0856574292914667,0.47387328216788305,-0.01913275219702305,-0.0005944848220745287,1.0467252890151175,282
grw,23,-2.7481823357954185,-2.3807556540240657,1.0,1.1596949087212312,0.04016087610411412,-0.016932315994127967,0.0004557622173969325,3.255891726836763,360
grw,24,-2.4440970510342512,-2.7130661814288723,1.0,2.331145788484045,0.9703080940892794,-0.01162893023744017,-0.0032443213983735807,1.3152472658971608,298
grw,25,-3.3767096002984576,-5.660845286188968,1.0,2.069563957679298,0.28455394644522025,-0.013940180048318396,0.0009212503318804243,1.9356720698192202,366
grw,26,-5.613148996537137,-2.094056207410648,1.0,0.5942767105279325,0.7189441874846767,-0.009001097618357162,0.0013578497920334752,1.2964840748286197,408
grw,27,-4.135598218464601,-6.972059021729724,1.0,2.440225975804424,0.5916548252900826,-0.01680701854859241,0.0003103060880027156,1.0585248020235416,337
grw,28,-3.324782335633929,-5.9139217559823045,1.0,1.7161006019947322,-0.6421581796530251,-0.01447851957410357,0.0013423233774997986,2.755022642728728,402
grw,29,-3.452776759631433,-3.9347182764082076,1.0,2.7820056335537577,-0.3197332606308996,-0.01768047323957173,-0.0010004112683415468,1.1438270238702024,315
grw,30,-3.9388293222652555,-6.782169868048206,1.0,3.33916168297582,0.985591479625747,-0.014715427388799687,-0.00027842138753058385,1.0340619336080337,289
