participant_id,parameter,true_value
P000,omega_2,-3.65741889818503
P000,beta,2.875199225878379
P000,b,-0.05758750632396617
P000,omega_3,-7.8553728533106675
P000,kappa,1.0
P000,mu3_0,1.0
P001,omega_2,-3.084211723150054
P001,beta,2.493808022697275
P001,b,0.4872607623056251
P001,omega_3,-8.079146484547817
P001,kappa,1.0
P001,mu3_0,1.0
P002,omega_2,-3.200929174030606
P002,beta,2.8490840648789466
P002,b,0.02484526655529372
P002,omega_3,-6.752486772705584
P002,kappa,1.0
P002,mu3_0,1.0
P003,omega_2,-4.696705443888474
P003,beta,2.36669862953753
P003,b,0.2588437018553259
P003,omega_3,-1.7045517010702271
P003,kappa,1.0
P003,mu3_0,1.0
P004,omega_2,-3.5376444788012695
P004,beta,0.5303665678175251
P004,b,-0.8542250041737789
P004,omega_3,-0.8622377598539694
P004,kappa,1.0
P004,mu3_0,1.0
P005,omega_2,-2.7464177564002825
P005,beta,1.5293144705527157
P005,b,-1.0897642922349542
P005,omega_3,-5.24042622595522
P005,kappa,1.0
P005,mu3_0,1.0
P006,omega_2,-2.7938161860542303
P006,beta,1.8750523243686144
P006,b,-0.08725423500806764
P006,omega_3,-6.249904862438094
P006,kappa,1.0
P006,mu3_0,1.0
P007,omega_2,-2.952372036428902
P007,beta,2.264511057724995
P007,b,0.7895780869308343
P007,omega_3,-5.786309149485966
P007,kappa,1.0
P007,mu3_0,1.0
P008,omega_2,-2.8913267833639087
P008,beta,1.9178485005529433
P008,b,-0.5264550447359142
P008,omega_3,-8.05178321915284
P008,kappa,1.0
P008,mu3_0,1.0
P009,omega_2,-2.77076853155696
P009,beta,2.2845918619125394
P009,b,-0.24008433453140338
P009,omega_3,-5.5699360894628125
P009,kappa,1.0
P009,mu3_0,1.0
P010,omega_2,-2.604508849080981
P010,beta,1.7270389909207335
P010,b,0.2317511581748841
P010,omega_3,-4.337136854160773
P010,kappa,1.0
P010,mu3_0,1.0
P011,omega_2,-2.998776888612084
P011,beta,1.8803644170564844
P011,b,0.005077467693937106
P011,omega_3,-6.492263767914509
P011,kappa,1.0
P011,mu3_0,1.0
P012,omega_2,-3.891955170021354
P012,beta,1.6614967675213772
P012,b,-0.5629118472389271
P012,omega_3,-4.571634258778854
P012,kappa,1.0
P012,mu3_0,1.0
P013,omega_2,-2.485299916670713
P013,beta,2.713844149121929
P013,b,-0.47458958776814125
P013,omega_3,-6.4256281020045165
P013,kappa,1.0
P013,mu3_0,1.0
P014,omega_2,-3.2746823683119306
P014,beta,1.970970633105776
P014,b,0.07711145917578399
P014,omega_3,-8.02958526312708
P014,kappa,1.0
P014,mu3_0,1.0
P015,omega_2,-2.9849528673241545
P015,beta,1.3153721101323783
P015,b,0.4820814409122351
P015,omega_3,-6.935550901781483
P015,kappa,1.0
P015,mu3_0,1.0
P016,omega_2,-2.416425791260932
P016,beta,2.8315400957741863
P016,b,0.7810163919054463
P016,omega_3,-4.567019100055644
P016,kappa,1.0
P016,mu3_0,1.0
P017,omega_2,-2.8927053266685663
P017,beta,1.8954316620074683
P017,b,0.4168145793629936
P017,omega_3,-4.581174298818395
P017,kappa,1.0
P017,mu3_0,1.0
P018,omega_2,-2.9624697727353784
P018,beta,1.790689841320033
P018,b,0.4441388191942631
P018,omega_3,-4.606084265989082
P018,kappa,1.0
P018,mu3_0,1.0
P019,omega_2,-3.12842975954023
P019,beta,2.567174914445287
P019,b,0.5523063586791607
P019,omega_3,-4.988166802081897
P019,kappa,1.0
P019,mu3_0,1.0
P020,omega_2,-2.09985485846472
P020,beta,1.583020270342653
P020,b,0.637169956253028
P020,omega_3,-5.998145384412224
P020,kappa,1.0
P020,mu3_0,1.0
P021,omega_2,-2.9619096862866345
P021,beta,1.142821443720739
P021,b,-0.6344340029122224
P021,omega_3,-6.5921915345670135
P021,kappa,1.0
P021,mu3_0,1.0
P022,omega_2,-3.1559613508842923
P022,beta,1.8858360488424932
P022,b,0.34840570337049065
P022,omega_3,-5.983145583935
P022,kappa,1.0
P022,mu3_0,1.0
P023,omega_2,-4.0022816843278335
P023,beta,2.0145583348056397
P023,b,0.03347436850103668
P023,omega_3,-11.493217950285516
P023,kappa,1.0
P023,mu3_0,1.0
P024,omega_2,-3.1993353349973175
P024,beta,1.6643983396188289
P024,b,-0.06956968584745024
P024,omega_3,-7.3007834468423605
P024,kappa,1.0
P024,mu3_0,1.0
P025,omega_2,-2.590901652764239
P025,beta,2.4632081858185817
P025,b,-0.6018323654137397
P025,omega_3,-4.971033952543289
P025,kappa,1.0
P025,mu3_0,1.0
P026,omega_2,-3.403018214379503
P026,beta,2.0716891822103185
P026,b,-0.20332913918147066
P026,omega_3,-6.768621952043897
P026,kappa,1.0
P026,mu3_0,1.0
P027,omega_2,-2.689893378281975
P027,beta,2.2432774102882163
P027,b,0.5593595750218789
P027,omega_3,-6.052575252798745
P027,kappa,1.0
P027,mu3_0,1.0
P028,omega_2,-2.4097880565450422
P028,beta,1.6655111148883681
P028,b,0.16854444632698837
P028,omega_3,-6.418246857842488
P028,kappa,1.0
P028,mu3_0,1.0
P029,omega_2,-2.45529732773067
P029,beta,2.25100702054174
P029,b,0.05592386888916638
P029,omega_3,-7.977437480307726
P029,kappa,1.0
P029,mu3_0,1.0
P030,omega_2,-2.400398510500181
P030,beta,1.7890516984591915
P030,b,0.036317407921975894
P030,omega_3,-7.530854452942557
P030,kappa,1.0
P030,mu3_0,1.0
P031,omega_2,-3.1290509090681833
P031,beta,1.5881746755326596
P031,b,0.6211753756787027
P031,omega_3,-5.63816976980714
P031,kappa,1.0
P031,mu3_0,1.0
P032,omega_2,-3.3721967918255475
P032,beta,2.6401918241218554
P032,b,-0.2949902821054598
P032,omega_3,-7.928319816069216
P032,kappa,1.0
P032,mu3_0,1.0
P033,omega_2,-1.8617233336618355
P033,beta,1.3067518197952452
P033,b,-0.15768150736933914
P033,omega_3,-4.297329201065797
P033,kappa,1.0
P033,mu3_0,1.0
P034,omega_2,-2.463124185618575
P034,beta,1.7963158201830283
P034,b,0.5694752730976422
P034,omega_3,-2.638321495319472
P034,kappa,1.0
P034,mu3_0,1.0
P035,omega_2,-2.148975546262792
P035,beta,1.3028620664667496
P035,b,0.1193331659925939
P035,omega_3,-5.374096290181439
P035,kappa,1.0
P035,mu3_0,1.0
P036,omega_2,-3.2937468996941055
P036,beta,2.1891386254533414
P036,b,-0.049105496317551615
P036,omega_3,-6.49644755188792
P036,kappa,1.0
P036,mu3_0,1.0
P037,omega_2,-3.0629830081508067
P037,beta,1.3541666371053964
P037,b,-0.09069467990608841
P037,omega_3,-6.908716735690689
P037,kappa,1.0
P037,mu3_0,1.0
P038,omega_2,-2.448669338474094
P038,beta,1.704558593690924
P038,b,0.0586290979092539
P038,omega_3,-8.573826981190157
P038,kappa,1.0
P038,mu3_0,1.0
P039,omega_2,-2.7395684852454956
P039,beta,1.8849082057628963
P039,b,-0.7266931115932437
P039,omega_3,-8.374837261884597
P039,kappa,1.0
P039,mu3_0,1.0
P040,omega_2,-2.76904198629407
P040,beta,2.8072463249978497
P040,b,0.274104460270983
P040,omega_3,-5.580200499633613
P040,kappa,1.0
P040,mu3_0,1.0
P041,omega_2,-2.380514259633827
P041,beta,3.9391423344088765
P041,b,0.7220068840106658
P041,omega_3,-5.140959977810946
P041,kappa,1.0
P041,mu3_0,1.0
P042,omega_2,-4.0371634845883975
P042,beta,3.253374475573764
P042,b,-0.19840734917992608
P042,omega_3,-6.9753306399568125
P042,kappa,1.0
P042,mu3_0,1.0
P043,omega_2,-2.2432903417731804
P043,beta,3.9855439176871137
P043,b,1.0465730689420194
P043,omega_3,-6.7270174465747825
P043,kappa,1.0
P043,mu3_0,1.0
P044,omega_2,-3.282187099376957
P044,beta,3.52473751206346
P044,b,0.13404327435791863
P044,omega_3,-4.699525772839716
P044,kappa,1.0
P044,mu3_0,1.0
P045,omega_2,-3.329754659980308
P045,beta,3.2231064765070374
P045,b,0.3557412252010566
P045,omega_3,-4.015236856594795
P045,kappa,1.0
P045,mu3_0,1.0
P046,omega_2,-3.6152961499396286
P046,beta,3.166128028567705
P046,b,0.27916806055121896
P046,omega_3,-6.256589024825625
P046,kappa,1.0
P046,mu3_0,1.0
P047,omega_2,-2.877386654784092
P047,beta,2.335325114121524
P047,b,0.6121952944054221
P047,omega_3,-6.967007061959105
P047,kappa,1.0
P047,mu3_0,1.0
P048,omega_2,-2.749913171283186
P048,beta,3.3543828332666754
P048,b,0.8562092016358314
P048,omega_3,-3.323848411583378
P048,kappa,1.0
P048,mu3_0,1.0
P049,omega_2,-2.382198753950221
P049,beta,3.016939552869175
P049,b,0.16423326179993494
P049,omega_3,-6.5614394663611675
P049,kappa,1.0
P049,mu3_0,1.0
P050,omega_2,-3.10067927789026
P050,beta,2.4991334448263984
P050,b,0.6801772758645859
P050,omega_3,-3.8916422416148326
P050,kappa,1.0
P050,mu3_0,1.0
P051,omega_2,-3.2563716648923524
P051,beta,3.1423106019897378
P051,b,0.18098346230278334
P051,omega_3,-4.529270341125739
P051,kappa,1.0
P051,mu3_0,1.0
P052,omega_2,-3.7162870025922983
P052,beta,2.7789759245173484
P052,b,0.003913201783997511
P052,omega_3,-5.131824411242378
P052,kappa,1.0
P052,mu3_0,1.0
P053,omega_2,-3.4864651140472187
P053,beta,4.293254753127419
P053,b,0.14740263077991592
P053,omega_3,-9.392046320913904
P053,kappa,1.0
P053,mu3_0,1.0
P054,omega_2,-2.2260557068960622
P054,beta,3.186747740427097
P054,b,0.6429267071461527
P054,omega_3,-6.039882310118058
P054,kappa,1.0
P054,mu3_0,1.0
P055,omega_2,-3.0552443065581167
P055,beta,3.9911412266690256
P055,b,0.6850347706788875
P055,omega_3,-3.885968655368497
P055,kappa,1.0
P055,mu3_0,1.0
P056,omega_2,-2.443670259874348
P056,beta,3.10890219267346
P056,b,0.9636886142565295
P056,omega_3,-6.195980838169553
P056,kappa,1.0
P056,mu3_0,1.0
P057,omega_2,-3.5688939027601125
P057,beta,4.006355049341094
P057,b,0.19191569524930047
P057,omega_3,-5.373464334220764
P057,kappa,1.0
P057,mu3_0,1.0
P058,omega_2,-2.844222872928473
P058,beta,3.0631454800486733
P058,b,0.1624664845875015
P058,omega_3,-6.538744096590961
P058,kappa,1.0
P058,mu3_0,1.0
P059,omega_2,-1.9220741210706351
P059,beta,4.327464644707824
P059,b,-0.18286566180011693
P059,omega_3,-3.415647355041353
P059,kappa,1.0
P059,mu3_0,1.0
P060,omega_2,-3.004848363608001
P060,beta,3.2393768334722064
P060,b,0.01718058031981079
P060,omega_3,-6.012730101875244
P060,kappa,1.0
P060,mu3_0,1.0
P061,omega_2,-2.6231840634523715
P061,beta,3.3460869078379014
P061,b,0.6226187337756403
P061,omega_3,-5.46209440752904
P061,kappa,1.0
P061,mu3_0,1.0
P062,omega_2,-3.3821190899930476
P062,beta,3.49386930486849
P062,b,0.26002679858723593
P062,omega_3,-5.528653735417414
P062,kappa,1.0
P062,mu3_0,1.0
P063,omega_2,-2.7358333874190386
P063,beta,2.790755283231647
P063,b,0.686933413059715
P063,omega_3,-6.487810212790508
P063,kappa,1.0
P063,mu3_0,1.0
P064,omega_2,-2.5198770009315177
P064,beta,3.242443632066558
P064,b,0.8772612302906664
P064,omega_3,-8.980681833833305
P064,kappa,1.0
P064,mu3_0,1.0
P065,omega_2,-2.5138658378957475
P065,beta,3.8942772916777586
P065,b,0.6618746399821093
P065,omega_3,-6.265145284624101
P065,kappa,1.0
P065,mu3_0,1.0
P066,omega_2,-3.441095495817743
P066,beta,3.6186109919354563
P066,b,0.5556920347111616
P066,omega_3,-2.6123340067840273
P066,kappa,1.0
P066,mu3_0,1.0
P067,omega_2,-2.2743512455539663
P067,beta,3.552630876832189
P067,b,0.5288240682298408
P067,omega_3,-4.460222906553755
P067,kappa,1.0
P067,mu3_0,1.0
P068,omega_2,-1.9549862776713385
P068,beta,3.7286357438418114
P068,b,0.5791869904747835
P068,omega_3,-3.1040990737113554
P068,kappa,1.0
P068,mu3_0,1.0
P069,omega_2,-3.4611526810385684
P069,beta,3.5559968593445976
P069,b,0.5628933792504184
P069,omega_3,-9.32574028390681
P069,kappa,1.0
P069,mu3_0,1.0
P070,omega_2,-3.1816293368332924
P070,beta,3.7859929499881817
P070,b,0.05003819588528147
P070,omega_3,-8.82891965238021
P070,kappa,1.0
P070,mu3_0,1.0
P071,omega_2,-3.6752180579949894
P071,beta,3.056422976648167
P071,b,1.086552859595559
P071,omega_3,-5.235546029670589
P071,kappa,1.0
P071,mu3_0,1.0
P072,omega_2,-3.014374770455503
P072,beta,3.2835936339177993
P072,b,1.2820346239660967
P072,omega_3,-8.31096266050895
P072,kappa,1.0
P072,mu3_0,1.0
P073,omega_2,-3.3455872039414243
P073,beta,4.079440414628145
P073,b,-1.3386704520925958
P073,omega_3,-4.999631876169644
P073,kappa,1.0
P073,mu3_0,1.0
P074,omega_2,-2.143522156935706
P074,beta,3.7044910830466846
P074,b,0.8555884304205328
P074,omega_3,-4.441082337804983
P074,kappa,1.0
P074,mu3_0,1.0
P075,omega_2,-3.438185773157401
P075,beta,3.6347992055071505
P075,b,0.2451049990748732
P075,omega_3,-6.026843104014068
P075,kappa,1.0
P075,mu3_0,1.0
P076,omega_2,-2.486282280570321
P076,beta,3.5977550206244864
P076,b,-0.2688041185426863
P076,omega_3,-6.6382173805493805
P076,kappa,1.0
P076,mu3_0,1.0
P077,omega_2,-1.9772352240459732
P077,beta,3.3289780063044354
P077,b,0.5670084837097643
P077,omega_3,-5.786937146706604
P077,kappa,1.0
P077,mu3_0,1.0
P078,omega_2,-3.5154528247592056
P078,beta,3.808138025241475
P078,b,-0.3145482012573017
P078,omega_3,-6.243979932425888
P078,kappa,1.0
P078,mu3_0,1.0
P079,omega_2,-3.3569679093336466
P079,beta,3.146996174032326
P079,b,0.16833413321020949
P079,omega_3,-5.85581718690544
P079,kappa,1.0
P079,mu3_0,1.0
